# view AndroidManifest.xml #generated:129
-keep class net.simplyadvanced.vitalsigns.AddTemperature { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class net.simplyadvanced.vitalsigns.EditStats { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class net.simplyadvanced.vitalsigns.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class net.simplyadvanced.vitalsigns.TPDFour { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class net.simplyadvanced.vitalsigns.TPDThree { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class net.simplyadvanced.vitalsigns.TPDTwo { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class net.simplyadvanced.vitalsigns.TestBloodPressure { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class net.simplyadvanced.vitalsigns.TestBodyTemperature { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class net.simplyadvanced.vitalsigns.TestEyeSaccades { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class net.simplyadvanced.vitalsigns.TestFacialGestures { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class net.simplyadvanced.vitalsigns.TestHeartRate { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class net.simplyadvanced.vitalsigns.TestMultipleFacesDetection { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class net.simplyadvanced.vitalsigns.TestOxygenSaturation { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class net.simplyadvanced.vitalsigns.TestPupilDilation { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class net.simplyadvanced.vitalsigns.TestRespiratoryRate { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class net.simplyadvanced.vitalsigns.TestVitalSigns { <init>(...); }

# onClick res/layout/activity_add_temperature.xml #generated:38
# onClick res/layout/activity_edit_stats.xml #generated:101
-keepclassmembers class * { *** Cancel(...); }

# onClick res/layout/activity_add_temperature.xml #generated:40
# onClick res/layout/activity_edit_stats.xml #generated:96
-keepclassmembers class * { *** Save(...); }

# onClick res/layout/activity_test_body_temperature.xml #generated:36
-keepclassmembers class * { *** goToEditStats(...); }

# onClick res/layout/activity_main.xml #generated:14
-keepclassmembers class * { *** goToTestBloodPressure(...); }

# onClick res/layout/activity_main.xml #generated:22
-keepclassmembers class * { *** goToTestBodyTemperature(...); }

# onClick res/layout/activity_main.xml #generated:40
-keepclassmembers class * { *** goToTestFacialGestures(...); }

# onClick res/layout/activity_main.xml #generated:53
-keepclassmembers class * { *** goToTestMultipleFacesDetection(...); }

# onClick res/layout/activity_main.xml #generated:35
-keepclassmembers class * { *** goToTestOxygenSaturation(...); }

# onClick res/layout/activity_main.xml #generated:48
-keepclassmembers class * { *** goToTestPupilDilation(...); }

# onClick res/layout/activity_main.xml #generated:27
-keepclassmembers class * { *** goToTestRespiratoryRate(...); }

# onClick res/layout/activity_main.xml #generated:9
-keepclassmembers class * { *** goToTestVitalSigns(...); }

# onClick res/layout/activity_test_oxygen_saturation.xml #generated:43
-keepclassmembers class * { *** onClickCalculateO2(...); }

# onClick res/layout/activity_test_blood_pressure.xml #generated:13
# onClick res/layout/activity_test_vital_signs.xml #generated:15
-keepclassmembers class * { *** onClickGoToTemperature(...); }

# onClick res/layout/activity_test_respiratory_rate.xml #generated:38
-keepclassmembers class * { *** onClickPlayback(...); }

# onClick res/layout/activity_test_respiratory_rate.xml #generated:16
-keepclassmembers class * { *** onClickRecordStart(...); }

# onClick res/layout/activity_test_respiratory_rate.xml #generated:27
-keepclassmembers class * { *** onClickRecordStop(...); }

